"id","name","image_url","price","stock","createdAt","updatedAt","category","description","isScrapped"
72,"Nike SB Zoom Stefan Janoski Canvas RM","https://static.nike.com/a/images/t_default/i1-11789766-7d39-4f11-9dd5-91b767ea393b/sb-zoom-stefan-janoski-canvas-rm-skate-shoe-Q9bXgF.jpg",1199000,11,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","soccer","University Red/University Red/Black/Club Gold",True
73,"Nike Air Max 95 Premium","https://static.nike.com/a/images/t_default/cf67c145-d362-40f6-9921-034d1b347d4f/air-max-95-shoe-qnvlb1.jpg",2519000,23,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","lifestyle","Black/Gunsmoke/Grey Fog/Pink Foam",True
74,"Nike Air Max 90","https://static.nike.com/a/images/t_default/i1-9f797378-365b-4755-ad09-9362eb0a7cef/air-max-90-shoe-mNsXT4.jpg",1799000,6,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","basketball","White/Hyper Orange/Light Smoke Grey/White",True
75,"NikeCourt Lite 2","https://static.nike.com/a/images/t_default/mecxgqayb5nhbt7vriha/nikecourt-lite-2-hard-court-tennis-shoe-RzbD9h.jpg",899000,14,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","gym","Black/Volt/White",True
76,"Nike Tiempo Legend 8 Club MG","https://static.nike.com/a/images/t_default/d0da382e-b9e2-4323-b933-3b5e36fae09b/tiempo-legend-8-club-mg-multi-ground-football-boot-zxlkGn.jpg",699000,11,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","soccer","Laser Crimson/White/Black",True
77,"Nike Owaysis","https://static.nike.com/a/images/t_default/i1-6aa87691-aa6e-4beb-8469-d8f79d6f268b/owaysis-sandal-R2DMWL.jpg",749000,24,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","gym","Black/White",True
78,"Nike Free RN 5.0 2020","https://static.nike.com/a/images/t_default/9e557714-bc24-4b61-860d-468dd63ab8a5/free-rn-5-2020-running-shoe-3RTlkt.jpg",1429000,3,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","gym","Black/Anthracite/White",True
79,"Nike SB Adversary Premium","https://static.nike.com/a/images/t_default/i1-a5f71898-31b9-4c7e-8597-be115c331d11/sb-adversary-skate-shoe-DtLf2f.jpg",1279000,11,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","gym","Black/Black/Ghost Green/White",True
80,"Nike Precision 4","https://static.nike.com/a/images/t_default/e75aff37-2204-459f-bacb-9ccec1f4ec56/precision-4-basketball-shoe-JVhRs8.jpg",899000,15,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","lifestyle","University Red/White/Black",True
81,"Nike Mercurial Vapor 13 Club TF","https://static.nike.com/a/images/t_default/kfoubfzpy6bl7epnxhqo/mercurial-vapor-13-club-tf-artificial-football-shoe-nJhdM7.jpg",799000,23,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","gym","Laser Crimson/Laser Crimson/Black",True
82,"NikeCourt Air Max Vapor Wing MS","https://static.nike.com/a/images/t_default/i1-9d65b72e-bd3d-4766-b305-d65a7e51c6d4/nikecourt-air-max-vapor-wing-ms-multi-surface-tennis-shoe-tWmZQ2.jpg",1099000,12,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","lifestyle","White/Royal Pulse/Obsidian",True
83,"Nike Vapor Edge Pro 360 By You","https://static.nike.com/a/images/t_default/9c8bcaf3-0ce5-4e0b-8e32-3045a49f02ad/custom-nike-vapor-edge-pro-by-you.jpg",2099000,4,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","gym","Multi-Colour/Multi-Colour/Multi-Colour",True
84,"Nike Air Force 1 High By You","https://static.nike.com/a/images/t_default/0b8e06df-6dcd-4a4e-bcba-24dbba858764/custom-nike-air-force-1-high-by-you.jpg",1799000,5,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","lifestyle","Multi-Colour/Multi-Colour",True
85,"Nike Air Max 270 React (American Modern Art)","https://static.nike.com/a/images/t_default/rao4kzizsklxazuiyteo/air-max-270-react-shoes-8m45H9.jpg",1818000,22,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","lifestyle","Summit White/Phantom/Coral Stardust/Ghost Aqua",True
86,"Nike Mercurial Vapor 13 Club IC","https://static.nike.com/a/images/t_default/ddbd36b4-ae35-4e8a-a287-8353ae7be144/mercurial-vapor-13-club-ic-indoor-court-football-shoe-R2j3D1.jpg",799000,5,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","basketball","Laser Crimson/Laser Crimson/Black",True
87,"Nike Air Max Tailwind 99","https://static.nike.com/a/images/t_default/f20bb36a-d5aa-4b58-a344-4a3c254de458/air-max-tailwind-99-shoe-995B05.jpg",1848000,21,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","lifestyle","Sail/Clear/Sail",True
88,"Nike Mercurial Superfly 7 Club TF","https://static.nike.com/a/images/t_default/nukq2qgnyvvjcboh7fd8/mercurial-superfly-7-club-tf-artificial-football-shoe-GVrb1G.jpg",758000,26,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","gym","Blue Hero/Obsidian/White",True
89,"PG 4 By You","https://static.nike.com/a/images/t_default/e586f4e4-d08a-4b65-a50e-d4ec31325a92/custom-pg4-by-you.jpg",1979000,12,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","basketball","Multi-Colour/Multi-Colour",True
90,"Nike Air Max 200 By You","https://static.nike.com/a/images/t_default/yrxpfnmmsbrxzhgrx2os/custom-nike-air-max-200-by-you-shoe.jpg",2099000,18,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","soccer","Multi-Colour/Multi-Colour/Multi-Colour",True
91,"Kyrie 6 By You","https://static.nike.com/a/images/t_default/5982b625-f6db-4ca5-85e8-fd147802165b/custom-kyrie-6-by-you.jpg",2279000,15,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","soccer","Multi-Colour/Multi-Colour",True
92,"Nike Epic Phantom React A.I.R. Cody Hudson","https://static.nike.com/a/images/t_default/bai4flsp7sonxnj2yisg/epic-phantom-react-air-cody-hudson-running-shoe-ctX7Zl.jpg",1668000,15,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","soccer","Platinum Tint/Obsidian/Chrome Yellow/White",True
93,"Nike Zoom Pegasus Turbo 2 Shield Low By You","https://static.nike.com/a/images/t_default/6b94e7f2-f33a-4b8b-ae57-498c9d708411/custom-nike-air-zoom-pegasus-36-shield-by-you.jpg",2909000,21,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","lifestyle","Multi-Colour/Multi-Colour",True
94,"Nike x Stranger Things Cortez (4th of July)","https://static.nike.com/a/images/t_default/vwvl3r41fidt8gftvz1x/stranger-things-cortez-shoe-gM8j2T.jpg",1799000,16,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","lifestyle","University Red/White",True
95,"Nike Joyride CC","https://static.nike.com/a/images/t_default/uq3vm9uyqoa35rd5hq3t/joyride-cc-shoe-Qbt71m.jpg",1468000,4,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","soccer","Black/Midnight Navy/Midnight Turquoise/Starfish",True
96,"Nike Blazer Low","https://c.static-nike.com/a/images/t_default/rmkzrm6x7yas9skq80xu/blazer-low-shoe-lXZ910.jpg",898000,4,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","basketball","Black/Sail/Gum Medium Brown/Sail",True
97,"Nike Air Zoom Pegasus 36 By You","https://static.nike.com/a/images/t_default/dulvuvp2bkoiebw6oiim/custom-nike-air-zoom-pegasus-36-premium-shoe-by-you.jpg",2279000,16,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","basketball","Multi-Colour/Multi-Colour",True
98,"Nike Air Max 720 By You","https://static.nike.com/a/images/t_default/e7rqfaixmmn5ip3morwc/custom-nike-air-max-720-by-you.jpg",2909000,24,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","basketball","Multi-Colour/Multi-Colour",True
99,"Nike Air Max 90","https://static.nike.com/a/images/t_default/7e45833e-9f24-4e39-aca2-aa0d6cae3fec/air-max-90-shoe-r5WqV3.jpg",1799000,9,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","basketball","White/Light Smoke Grey/Black/Particle Grey",True
100,"Nike Mercurial Superfly 7 Elite SE FG","https://static.nike.com/a/images/t_default/f391fed5-cc5f-4f95-b6e2-1a7c08671657/mercurial-superfly-7-elite-se-fg-football-boot-drQVks.jpg",4399000,23,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","lifestyle","Vast Grey/Electro Green/Lucid Green/Metallic Vivid Gold",True
101,"Nike Air Max 270 React ENG","https://static.nike.com/a/images/t_default/80597f5e-8743-4637-8597-c270d8287fa9/air-max-270-react-eng-shoe-7V4Lw2.jpg",2519000,1,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","soccer","Soar/Volt/Platinum Tint/Total Orange",True
102,"Nike Blazer Mid By You","https://static.nike.com/a/images/t_default/fbrxbmcx3eyqufnvl7lw/custom-nike-blazer-mid-by-you.jpg",1699000,20,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","gym","Multi-Colour/Multi-Colour",True
103,"Nike ISPA Joyride Envelope","https://static.nike.com/a/images/t_default/d645df35-8ce6-400a-ba95-4d466017a3b1/ispa-joyride-envelope-shoe-KNT42x.jpg",2328000,28,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","gym","Blue Hero/Total Crimson/Barely Rose",True
104,"Nike Free RN Flyknit 3.0","https://static.nike.com/a/images/t_default/b36cmnxszmyis3hjpbeu/free-rn-flyknit-3-running-shoe-vVqwz6.jpg",1388000,23,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","basketball","Vast Grey/White/Black",True
105,"Nike Air Max 90 Premium","https://static.nike.com/a/images/t_default/fb9f2650-96e9-4a8c-b893-070cce5ededb/air-max-90-shoe-ZJmChh.jpg",2099000,2,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","gym","White/Sport Blue/Game Royal/Sail",True
106,"Zoom LeBron 3 QS","https://static.nike.com/a/images/t_default/t6sgdtvwv6x8nmsmonv9/zoom-lebron-3-qs-shoe-ksW5PP.jpg",2519000,6,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","basketball","White/Varsity Crimson/Black",True
107,"Nike Air Ghost Racer","https://static.nike.com/a/images/t_default/hnjxcwots2r9qu5ubyix/air-ghost-racer-shoe-CClwQd.jpg",1078000,19,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","soccer","Black/Dark Grey/White/Black",True
108,"Nike x Undercover React","https://static.nike.com/a/images/t_default/a48cb568-63ab-41b9-bf94-721e45dd5f4c/undercover-react-boot-727MRT.jpg",2328000,28,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","lifestyle","Black/Blue Nebula",True
109,"Nike Air Force 1 '07 Premium","https://static.nike.com/a/images/t_default/d10apxy0ibazxhgvkd6d/air-force-1-07-shoe-4hDbSc.jpg",1578000,26,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","gym","White/Pure Platinum/Black",True
110,"Nike Phantom Venom Academy FG","https://static.nike.com/a/images/t_default/db942b38-8a8a-4b13-85c1-0c34dfea1c60/phantom-venom-academy-fg-football-boot-8K8CNP.jpg",1199000,27,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","lifestyle","Laser Crimson/Black/Metallic Silver",True
111,"Nike Air Force 1 '07 Premium 2","https://static.nike.com/a/images/t_default/dmfgp4obcxulo1wysoih/air-force-1-07-2-shoe-7DSkvp.jpg",1578000,3,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","lifestyle","Sail/Pale Vanilla",True
112,"Nike Mercurial Superfly 7 Academy MG","https://static.nike.com/a/images/t_default/eb851dff-bbfe-4562-9da5-222c5d7ae3e7/mercurial-superfly-7-academy-mg-multi-ground-football-boot-9c8jVQ.jpg",1379000,29,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","soccer","Laser Crimson/Laser Crimson/Black",True
113,"Air Jordan 13 Retro","https://static.nike.com/a/images/t_default/bvarwuir9irdutabtf8z/air-jordan-13-retro-shoe-pvTjVke9.jpg",2038000,23,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","soccer","White/Court Purple/University Gold/Black",True
114,"Nike Joyride CC3 Setter","https://static.nike.com/a/images/t_default/by35zaaobmeqi1uxybgy/joyride-cc3-setter-shoe-KvWcbc.jpg",1758000,6,"2020-03-26 12:40:13.505+07","2020-03-26 12:40:13.505+07","soccer","Black/Volt/Oatmeal/Black",True
115,"Nike Air Zoom SuperRep","https://static.nike.com/a/images/t_default/i1-62df8949-9371-4747-939d-698e086df90e/air-zoom-superrep-hiit-class-shoe-75dz0X.jpg",1799000,6,"2020-03-26 15:17:33.223+07","2020-03-26 15:17:33.223+07","basketball","Washed Coral/Magic Ember/Fire Pink",True
116,"Nike Metcon 5","https://static.nike.com/a/images/t_default/mocsc9bogntgsrzejgt7/metcon-5-training-shoe-H1rNmq.jpg",1979000,3,"2020-03-26 15:17:33.223+07","2020-03-26 15:17:33.223+07","basketball","Black/White/University Red/Metallic Gold",True
117,"Nike In-Season TR 9","https://static.nike.com/a/images/t_default/77e497be-d6ef-4ef4-83c0-17bf0004a1be/in-season-tr-9-training-shoe-FRcxW9.jpg",999000,21,"2020-03-26 15:17:33.223+07","2020-03-26 15:17:33.223+07","basketball","Platinum Tint/Mint Foam/Sky Grey/Black",True
118,"Nike Metcon 5 AMP","https://static.nike.com/a/images/t_default/i1-5a83fc3e-759d-4dc1-9476-b05daa8a05af/metcon-5-amp-training-shoe-bKGvzX.jpg",2099000,29,"2020-03-26 15:17:33.223+07","2020-03-26 15:17:33.223+07","lifestyle","Black/Laser Crimson/Oracle Aqua/Black",True
119,"Nike Free Metcon 3","https://static.nike.com/a/images/t_default/7ad2ff20-c1a5-4927-a4c8-8601e628abc3/free-metcon-3-training-shoe-NMfJ2J.jpg",1799000,4,"2020-03-26 15:17:33.223+07","2020-03-26 15:17:33.223+07","lifestyle","Pale Ivory/Vast Grey/Psychic Blue/Team Orange",True
120,"Nike Air Max Bella TR 2","https://static.nike.com/a/images/t_default/14379f02-1227-41f1-8262-6d633c7aa736/air-max-bella-tr-2-training-shoe-CsQSbG.jpg",1199000,17,"2020-03-26 15:17:33.223+07","2020-03-26 15:17:33.223+07","gym","Black/Iced Lilac/Pistachio Frost/Noble Red",True
121,"Nike Metcon 5","https://static.nike.com/a/images/t_default/0820cac6-bda0-44d1-9633-2fc83aa9a394/metcon-5-training-shoe-88qprd.jpg",1979000,0,"2020-03-26 15:17:33.223+07","2020-03-26 15:17:33.223+07","lifestyle","Black/White/Gum Medium Brown/Black",True
122,"Nike Flex TR 9","https://static.nike.com/a/images/t_default/f3e75927-1b76-431d-884e-10a23ffa9a39/flex-tr-9-training-shoe-ZR1B84.jpg",899000,28,"2020-03-26 15:17:33.223+07","2020-03-26 15:17:33.223+07","basketball","Black/Iced Lilac/White/Pistachio Frost",True
123,"Nike Metcon 5 AMP","https://static.nike.com/a/images/t_default/9e637677-5f14-4f3d-9cd1-3315d24d87a8/metcon-5-amp-training-shoe-sH3HZL.jpg",2099000,28,"2020-03-26 15:17:33.223+07","2020-03-26 15:17:33.223+07","soccer","Black/Green Strike/Blue Fury/Fire Pink",True
124,"Nike Metcon 5 By You","https://static.nike.com/a/images/t_default/salis6eyc5s6wjme1dh4/custom-nike-metcon-5-by-you.jpg",2279000,25,"2020-03-26 15:17:33.223+07","2020-03-26 15:17:33.223+07","gym","Multi-Colour/Multi-Colour/Multi-Colour",True
125,"Nike Free TR Ultra","https://c.static-nike.com/a/images/t_default/vsncq5lpcmrmksskycol/free-tr-ultra-training-shoe-p9bFlq.jpg",1138000,3,"2020-03-26 15:17:33.223+07","2020-03-26 15:17:33.223+07","lifestyle","Black/Anthracite/White",True
126,"Nike Foundation Elite TR","https://static.nike.com/a/images/t_default/loknxh5tsnoyo0fwqvzd/foundation-elite-tr-training-shoe-TFVwHJ.jpg",958000,23,"2020-03-26 15:17:33.223+07","2020-03-26 15:17:33.223+07","soccer","Laser Fuchsia/Black/Melon Tint",True
127,"Nike Flex Trainer 8 AMP","https://c.static-nike.com/a/images/t_default/aqidqlslrszss5xplng1/flex-trainer-8-amp-training-shoe-zc9dcw.jpg",798000,28,"2020-03-26 15:17:33.223+07","2020-03-26 15:17:33.223+07","gym","Plum Dust/Pink Foam/Bordeaux/Met Element Gold",True
128,"Nike Metcon 4 XD Patch","https://static.nike.com/a/images/t_default/n79sxlffl9ymlpsytdkl/metcon-4-xd-patch-training-shoe-jVSmDk.jpg",2099000,10,"2020-03-26 15:17:33.223+07","2020-03-26 15:17:33.223+07","lifestyle","Black/Black/Black",True
129,"Nike React Metcon","https://static.nike.com/a/images/t_default/61e07fa3-e364-41e2-a3fd-896dcc4dbdb7/react-metcon-training-shoe-gLnbhP.jpg",2279000,1,"2020-03-26 15:17:33.223+07","2020-03-26 15:17:33.223+07","basketball","White/Atmosphere Grey/Black",True
130,"Nike Air Max Bella TR 3","https://static.nike.com/a/images/t_default/2745e7fe-7de3-49d9-90b2-320210b1b9d9/air-max-bella-tr-3-training-shoe-m0V5Bw.jpg",1099000,13,"2020-03-26 15:17:33.223+07","2020-03-26 15:17:33.223+07","lifestyle","Cosmic Fuchsia/Pistachio Frost/Team Orange/Black",True
131,"Nike React Metcon AMP","https://static.nike.com/a/images/t_default/216a5015-2db1-4c72-8b42-f57a467c0245/react-metcon-amp-training-shoe-SqvrVS.jpg",2389000,6,"2020-03-26 15:17:33.223+07","2020-03-26 15:17:33.223+07","gym","Black/Fire Pink/Green Strike/Blue Fury",True
132,"Nike Free X Metcon 2","https://static.nike.com/a/images/t_default/f50d9db8-2341-4e5e-acec-fd2d17c61cea/free-metcon-2-training-shoe-gngMqh.jpg",1799000,14,"2020-03-26 15:17:33.223+07","2020-03-26 15:17:33.223+07","basketball","White/Iced Lilac/Black/Noble Red",True
133,"Nike React Metcon AMP","https://static.nike.com/a/images/t_default/62cc589b-d5f5-4f02-97de-890579e9532f/react-metcon-amp-training-shoe-4HLTpW.jpg",2389000,22,"2020-03-26 15:17:33.223+07","2020-03-26 15:17:33.223+07","basketball","Black/Fire Pink/Green Strike/Blue Fury",True
134,"Nike React Metcon","https://static.nike.com/a/images/t_default/a804a05c-615b-49c7-b1ae-8f24781a21eb/react-metcon-training-shoe-bRkJ3L.jpg",2279000,3,"2020-03-26 15:17:33.223+07","2020-03-26 15:17:33.223+07","lifestyle","White/Atmosphere Grey/Black",True
135,"Nike SuperRep Go","https://static.nike.com/a/images/t_default/e4d778ba-dec0-47e2-b373-3557d3a3fd2c/superrep-go-training-shoe-WLsRRm.jpg",1429000,10,"2020-03-26 15:17:33.223+07","2020-03-26 15:17:33.223+07","basketball","White/Black",True
136,"Nike SFB Gen 2 20cm (approx.)","https://c.static-nike.com/a/images/t_default/gmrbikj4bwmsuq6c2zde/sfb-gen-2-20cm-tactical-boot-QpCknd.jpg",2389000,18,"2020-03-26 15:17:33.223+07","2020-03-26 15:17:33.223+07","gym","Black/Black/Black",True
137,"Nike Free TR 9 Metallic","https://static.nike.com/a/images/t_default/kqrmsayz517hp48g77j2/free-tr-9-metallic-training-shoe-wzPRBh.jpg",1318000,29,"2020-03-26 15:17:33.223+07","2020-03-26 15:17:33.223+07","lifestyle","Sail/Guava Ice/Metallic Red Bronze/Atmosphere Grey",True
138,"Nike Metcon 5 AMP","https://static.nike.com/a/images/t_default/h7n5rcnuq8tdiemztqef/metcon-5-amp-training-shoe-Zh8lkD.jpg",1578000,23,"2020-03-26 15:17:33.223+07","2020-03-26 15:17:33.223+07","lifestyle","White/Black",True
139,"Nike Metcon 5 AMP","https://static.nike.com/a/images/t_default/7440e408-d875-4ae4-b939-5a4f325cf1ae/metcon-5-amp-training-shoe-ztSsd7.jpg",2099000,24,"2020-03-26 15:17:33.223+07","2020-03-26 15:17:33.223+07","basketball","White/Black/University Red",True
140,"Nike Air Force 1 React","https://static.nike.com/a/images/t_default/28e9e2bb-7336-45e4-82ec-2e4930add272/air-force-1-react-older-shoe-4dbsZF.jpg",1429000,4,"2020-03-26 15:56:40.059+07","2020-03-26 15:56:40.059+07","soccer","Black/Violet Star/Barely Volt/Anthracite",True
141,"Nike Air Force 1 LV8","https://static.nike.com/a/images/t_default/45809d1b-c126-41f4-990d-c3d6b1caaef6/air-force-1-lv8-older-shoe-ZnqVPD.jpg",1099000,13,"2020-03-26 15:56:40.059+07","2020-03-26 15:56:40.059+07","soccer","Black/Pink/Barely Volt/Black",True
142,"Nike Air Max 90 NS SE","https://static.nike.com/a/images/t_default/21022d1d-86f3-4204-86e9-27519df62ef3/air-max-90-se-older-shoe-BPxs9Z.jpg",1429000,12,"2020-03-26 15:56:40.059+07","2020-03-26 15:56:40.059+07","gym","Black/Blue Fury/Barely Volt/Black",True
